[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-http 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 1.4/10 kB
Progress (1): 2.7/10 kB
Progress (1): 4.1/10 kB
Progress (1): 5.5/10 kB
Progress (1): 6.9/10 kB
Progress (1): 8.2/10 kB
Progress (1): 9.6/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom (10 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
Progress (1): 1.4/12 kB
Progress (1): 2.7/12 kB
Progress (1): 4.1/12 kB
Progress (1): 5.5/12 kB
Progress (1): 6.9/12 kB
Progress (1): 8.2/12 kB
Progress (1): 9.6/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom (12 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar
Progress (1): 1.4/50 kB
Progress (1): 2.7/50 kB
Progress (1): 4.1/50 kB
Progress (1): 5.5/50 kB
Progress (1): 6.9/50 kB
Progress (1): 8.2/50 kB
Progress (1): 9.6/50 kB
Progress (1): 11/50 kB 
Progress (1): 12/50 kB
Progress (1): 14/50 kB
Progress (1): 15/50 kB
Progress (1): 16/50 kB
Progress (1): 18/50 kB
Progress (1): 19/50 kB
Progress (1): 21/50 kB
Progress (1): 22/50 kB
Progress (1): 23/50 kB
Progress (1): 25/50 kB
Progress (1): 26/50 kB
Progress (1): 27/50 kB
Progress (1): 29/50 kB
Progress (1): 30/50 kB
Progress (1): 32/50 kB
Progress (1): 33/50 kB
Progress (1): 34/50 kB
Progress (1): 36/50 kB
Progress (1): 37/50 kB
Progress (1): 38/50 kB
Progress (1): 40/50 kB
Progress (1): 41/50 kB
Progress (1): 43/50 kB
Progress (1): 44/50 kB
Progress (1): 45/50 kB
Progress (1): 47/50 kB
Progress (1): 48/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar (50 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.pom
Progress (1): 1.4/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.pom (2.6 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/22 kB
Progress (1): 2.7/22 kB
Progress (1): 4.1/22 kB
Progress (1): 5.5/22 kB
Progress (1): 6.9/22 kB
Progress (1): 8.2/22 kB
Progress (1): 9.6/22 kB
Progress (1): 11/22 kB 
Progress (1): 12/22 kB
Progress (1): 14/22 kB
Progress (1): 15/22 kB
Progress (1): 16/22 kB
Progress (1): 18/22 kB
Progress (1): 19/22 kB
Progress (1): 21/22 kB
Progress (1): 22/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.1.6.RELEASE/spring-boot-actuator-autoconfigure-2.1.6.RELEASE.pom (22 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.pom
Progress (1): 1.4/14 kB
Progress (1): 2.7/14 kB
Progress (1): 4.1/14 kB
Progress (1): 5.5/14 kB
Progress (1): 6.9/14 kB
Progress (1): 8.2/14 kB
Progress (1): 9.6/14 kB
Progress (1): 11/14 kB 
Progress (1): 12/14 kB
Progress (1): 14/14 kB
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/2.1.6.RELEASE/spring-boot-actuator-2.1.6.RELEASE.pom (14 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.1.5/micrometer-core-1.1.5.pom
Progress (1): 1.4/6.7 kB
Progress (1): 2.7/6.7 kB
Progress (1): 4.1/6.7 kB
